symbol	kind	surface	version	provenance	c_type
_json_c_strerror	function	shared	JSONC_PRIVATE	manual:original/strerror_override.h	char *(int)
array_list_add	function	shared	JSONC_PRIVATE	header:arraylist.h	int (struct array_list *, void *)
array_list_bsearch	function	shared	JSONC_0.14	header:arraylist.h	void *(const void **, struct array_list *, int (*)(const void *, const void *))
array_list_del_idx	function	shared	JSONC_PRIVATE	header:arraylist.h	int (struct array_list *, size_t, size_t)
array_list_free	function	shared	JSONC_PRIVATE	header:arraylist.h	void (struct array_list *)
array_list_get_idx	function	shared	JSONC_0.14	header:arraylist.h	void *(struct array_list *, size_t)
array_list_insert_idx	function	static-only	-	header:arraylist.h	int (struct array_list *, size_t, void *)
array_list_length	function	shared	JSONC_0.14	header:arraylist.h	size_t (struct array_list *)
array_list_new	function	shared	JSONC_PRIVATE	header:arraylist.h	struct array_list *(array_list_free_fn *)
array_list_new2	function	shared	JSONC_0.15	header:arraylist.h	struct array_list *(array_list_free_fn *, int)
array_list_put_idx	function	shared	JSONC_PRIVATE	header:arraylist.h	int (struct array_list *, size_t, void *)
array_list_shrink	function	shared	JSONC_0.15	header:arraylist.h	int (struct array_list *, size_t)
array_list_sort	function	shared	JSONC_PRIVATE	header:arraylist.h	void (struct array_list *, int (*)(const void *, const void *))
json_c_get_random_seed	function	shared	JSONC_0.14	manual:original/random_seed.h	int (void)
json_c_object_sizeof	function	shared	JSONC_0.14	header:json_object.h	size_t (void)
json_c_set_serialization_double_format	function	shared	JSONC_0.14	header:json_object.h	int (const char *, int)
json_c_shallow_copy_default	function	shared	JSONC_0.14	header:json_object.h	int (json_object *, json_object *, const char *, size_t, json_object **)
json_c_version	function	shared	JSONC_0.14	header:json_c_version.h	const char *(void)
json_c_version_num	function	shared	JSONC_0.14	header:json_c_version.h	int (void)
json_c_visit	function	shared	JSONC_0.14	header:json_visit.h	int (json_object *, int, json_c_visit_userfunc *, void *)
json_global_set_string_hash	function	shared	JSONC_0.14	header:linkhash.h	int (const int)
json_object_array_add	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, struct json_object *)
json_object_array_bsearch	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(const struct json_object *, const struct json_object *, int (*)(const void *, const void *))
json_object_array_del_idx	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, size_t, size_t)
json_object_array_get_idx	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(const struct json_object *, size_t)
json_object_array_insert_idx	function	shared	JSONC_0.17	header:json_object.h	int (struct json_object *, size_t, struct json_object *)
json_object_array_length	function	shared	JSONC_0.14	header:json_object.h	size_t (const struct json_object *)
json_object_array_put_idx	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, size_t, struct json_object *)
json_object_array_shrink	function	shared	JSONC_0.15	header:json_object.h	int (struct json_object *, int)
json_object_array_sort	function	shared	JSONC_0.14	header:json_object.h	void (struct json_object *, int (*)(const void *, const void *))
json_object_deep_copy	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, struct json_object **, json_c_shallow_copy_fn *)
json_object_double_to_json_string	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, struct printbuf *, int, int)
json_object_equal	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, struct json_object *)
json_object_free_userdata	function	shared	JSONC_0.14	header:json_object.h	void (struct json_object *, void *)
json_object_from_fd	function	shared	JSONC_0.14	header:json_util.h	struct json_object *(int)
json_object_from_fd_ex	function	shared	JSONC_0.14	header:json_util.h	struct json_object *(int, int)
json_object_from_file	function	shared	JSONC_0.14	header:json_util.h	struct json_object *(const char *)
json_object_get	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(struct json_object *)
json_object_get_array	function	shared	JSONC_0.14	header:arraylist.h	struct array_list *(const struct json_object *)
json_object_get_boolean	function	shared	JSONC_0.14	header:json_object.h	json_bool (const struct json_object *)
json_object_get_double	function	shared	JSONC_0.14	header:json_object.h	double (const struct json_object *)
json_object_get_int	function	shared	JSONC_0.14	header:json_object.h	int32_t (const struct json_object *)
json_object_get_int64	function	shared	JSONC_0.14	header:json_object.h	int64_t (const struct json_object *)
json_object_get_object	function	shared	JSONC_0.14	header:json_object.h	struct lh_table *(const struct json_object *)
json_object_get_string	function	shared	JSONC_0.14	header:json_object.h	const char *(struct json_object *)
json_object_get_string_len	function	shared	JSONC_0.14	header:json_object.h	int (const struct json_object *)
json_object_get_type	function	shared	JSONC_0.14	header:json_object.h	enum json_type (const struct json_object *)
json_object_get_uint64	function	shared	JSONC_0.14	header:json_object.h	uint64_t (const struct json_object *)
json_object_get_userdata	function	shared	JSONC_0.14	header:json_object.h	void *(json_object *)
json_object_int_inc	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, int64_t)
json_object_is_type	function	shared	JSONC_0.14	header:json_object.h	int (const struct json_object *, enum json_type)
json_object_iter_begin	function	shared	JSONC_0.14	header:json_object_iterator.h	struct json_object_iterator (struct json_object *)
json_object_iter_end	function	shared	JSONC_0.14	header:json_object_iterator.h	struct json_object_iterator (const struct json_object *)
json_object_iter_equal	function	shared	JSONC_0.14	header:json_object_iterator.h	json_bool (const struct json_object_iterator *, const struct json_object_iterator *)
json_object_iter_init_default	function	shared	JSONC_0.14	header:json_object_iterator.h	struct json_object_iterator (void)
json_object_iter_next	function	shared	JSONC_0.14	header:json_object_iterator.h	void (struct json_object_iterator *)
json_object_iter_peek_name	function	shared	JSONC_0.14	header:json_object_iterator.h	const char *(const struct json_object_iterator *)
json_object_iter_peek_value	function	shared	JSONC_0.14	header:json_object_iterator.h	struct json_object *(const struct json_object_iterator *)
json_object_new_array	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(void)
json_object_new_array_ext	function	shared	JSONC_0.15	header:json_object.h	struct json_object *(int)
json_object_new_boolean	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(json_bool)
json_object_new_double	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(double)
json_object_new_double_s	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(double, const char *)
json_object_new_int	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(int32_t)
json_object_new_int64	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(int64_t)
json_object_new_null	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(void)
json_object_new_object	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(void)
json_object_new_string	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(const char *)
json_object_new_string_len	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(const char *, const int)
json_object_new_uint64	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(uint64_t)
json_object_object_add	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, const char *, struct json_object *)
json_object_object_add_ex	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, const char *const, struct json_object *const, const unsigned int)
json_object_object_del	function	shared	JSONC_0.14	header:json_object.h	void (struct json_object *, const char *)
json_object_object_get	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(const struct json_object *, const char *)
json_object_object_get_ex	function	shared	JSONC_0.14	header:json_object.h	json_bool (const struct json_object *, const char *, struct json_object **)
json_object_object_length	function	shared	JSONC_0.14	header:json_object.h	int (const struct json_object *)
json_object_put	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *)
json_object_set_boolean	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, json_bool)
json_object_set_double	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, double)
json_object_set_int	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, int)
json_object_set_int64	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, int64_t)
json_object_set_serializer	function	shared	JSONC_0.14	header:json_object.h	void (json_object *, json_object_to_json_string_fn *, void *, json_object_delete_fn *)
json_object_set_string	function	shared	JSONC_0.14	header:json_object.h	int (json_object *, const char *)
json_object_set_string_len	function	shared	JSONC_0.14	header:json_object.h	int (json_object *, const char *, int)
json_object_set_uint64	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, uint64_t)
json_object_set_userdata	function	shared	JSONC_0.14	header:json_object.h	void (json_object *, void *, json_object_delete_fn *)
json_object_to_fd	function	shared	JSONC_0.14	header:json_util.h	int (int, struct json_object *, int)
json_object_to_file	function	shared	JSONC_0.14	header:json_util.h	int (const char *, struct json_object *)
json_object_to_file_ext	function	shared	JSONC_0.14	header:json_object.h	int (const char *, struct json_object *, int)
json_object_to_json_string	function	shared	JSONC_0.14	header:json_object.h	const char *(struct json_object *)
json_object_to_json_string_ext	function	shared	JSONC_0.14	header:json_object.h	const char *(struct json_object *, int)
json_object_to_json_string_length	function	shared	JSONC_0.14	header:json_object.h	const char *(struct json_object *, int, size_t *)
json_object_userdata_to_json_string	function	shared	JSONC_0.14	header:json_object.h	int (struct json_object *, struct printbuf *, int, int)
json_parse_double	function	shared	JSONC_PRIVATE	header:json_util.h	int (const char *, double *)
json_parse_int64	function	shared	JSONC_PRIVATE	header:json_util.h	int (const char *, int64_t *)
json_parse_uint64	function	shared	JSONC_PRIVATE	header:json_util.h	int (const char *, uint64_t *)
json_patch_apply	function	shared	JSONC_0.17	header:json_patch.h	int (struct json_object *, struct json_object *, struct json_object **, struct json_patch_error *)
json_pointer_get	function	shared	JSONC_0.14	header:json_pointer.h	int (struct json_object *, const char *, struct json_object **)
json_pointer_getf	function	shared	JSONC_0.14	header:json_pointer.h	int (struct json_object *, struct json_object **, const char *, ...)
json_pointer_set	function	shared	JSONC_0.14	header:json_pointer.h	int (struct json_object **, const char *, struct json_object *)
json_pointer_setf	function	shared	JSONC_0.14	header:json_pointer.h	int (struct json_object **, struct json_object *, const char *, ...)
json_tokener_error_desc	function	shared	JSONC_0.14	header:json_tokener.h	const char *(enum json_tokener_error)
json_tokener_free	function	shared	JSONC_0.14	header:json_tokener.h	void (struct json_tokener *)
json_tokener_get_error	function	shared	JSONC_0.14	header:json_tokener.h	enum json_tokener_error (struct json_tokener *)
json_tokener_get_parse_end	function	shared	JSONC_0.14	header:json_tokener.h	size_t (struct json_tokener *)
json_tokener_new	function	shared	JSONC_0.14	header:json_tokener.h	struct json_tokener *(void)
json_tokener_new_ex	function	shared	JSONC_0.14	header:json_tokener.h	struct json_tokener *(int)
json_tokener_parse	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(const char *)
json_tokener_parse_ex	function	shared	JSONC_0.14	header:json_object.h	struct json_object *(struct json_tokener *, const char *, int)
json_tokener_parse_verbose	function	shared	JSONC_0.14	header:json_tokener.h	struct json_object *(const char *, enum json_tokener_error *)
json_tokener_reset	function	shared	JSONC_0.14	header:json_tokener.h	void (struct json_tokener *)
json_tokener_set_flags	function	shared	JSONC_0.14	header:json_tokener.h	void (struct json_tokener *, int)
json_type_to_name	function	shared	JSONC_0.14	header:json_object.h	const char *(enum json_type)
json_util_get_last_err	function	shared	JSONC_0.14	header:json_util.h	const char *(void)
lh_char_equal	function	shared	JSONC_0.14	manual:original/linkhash.c	int (const void *, const void *)
lh_kchar_table_new	function	shared	JSONC_0.14	header:linkhash.h	struct lh_table *(int, lh_entry_free_fn *)
lh_kptr_table_new	function	shared	JSONC_0.14	header:linkhash.h	struct lh_table *(int, lh_entry_free_fn *)
lh_ptr_equal	function	shared	JSONC_0.14	manual:original/linkhash.c	int (const void *, const void *)
lh_table_delete	function	shared	JSONC_PRIVATE	header:linkhash.h	int (struct lh_table *, const void *)
lh_table_delete_entry	function	shared	JSONC_PRIVATE	header:linkhash.h	int (struct lh_table *, struct lh_entry *)
lh_table_free	function	shared	JSONC_PRIVATE	header:linkhash.h	void (struct lh_table *)
lh_table_insert	function	shared	JSONC_PRIVATE	header:linkhash.h	int (struct lh_table *, const void *, const void *)
lh_table_insert_w_hash	function	shared	JSONC_PRIVATE	header:linkhash.h	int (struct lh_table *, const void *, const void *, const unsigned long, const unsigned int)
lh_table_length	function	shared	JSONC_0.14	header:linkhash.h	int (struct lh_table *)
lh_table_lookup_entry	function	shared	JSONC_0.14	header:linkhash.h	struct lh_entry *(struct lh_table *, const void *)
lh_table_lookup_entry_w_hash	function	shared	JSONC_0.14	header:linkhash.h	struct lh_entry *(struct lh_table *, const void *, const unsigned long)
lh_table_lookup_ex	function	shared	JSONC_0.14	header:linkhash.h	json_bool (struct lh_table *, const void *, void **)
lh_table_new	function	shared	JSONC_PRIVATE	header:linkhash.h	struct lh_table *(int, lh_entry_free_fn *, lh_hash_fn *, lh_equal_fn *)
lh_table_resize	function	shared	JSONC_PRIVATE	header:linkhash.h	int (struct lh_table *, int)
mc_debug	function	shared	JSONC_PRIVATE	header:debug.h	void (const char *, ...)
mc_error	function	shared	JSONC_PRIVATE	header:debug.h	void (const char *, ...)
mc_get_debug	function	shared	JSONC_PRIVATE	header:debug.h	int (void)
mc_info	function	shared	JSONC_PRIVATE	header:debug.h	void (const char *, ...)
mc_set_debug	function	shared	JSONC_PRIVATE	header:debug.h	void (int)
mc_set_syslog	function	shared	JSONC_PRIVATE	header:debug.h	void (int)
printbuf_free	function	shared	JSONC_PRIVATE	header:printbuf.h	void (struct printbuf *)
printbuf_memappend	function	shared	JSONC_PRIVATE	header:printbuf.h	int (struct printbuf *, const char *, int)
printbuf_memset	function	shared	JSONC_PRIVATE	header:printbuf.h	int (struct printbuf *, int, int, int)
printbuf_new	function	shared	JSONC_PRIVATE	header:printbuf.h	struct printbuf *(void)
printbuf_reset	function	shared	JSONC_PRIVATE	header:printbuf.h	void (struct printbuf *)
sprintbuf	function	shared	JSONC_PRIVATE	header:printbuf.h	int (struct printbuf *, const char *, ...)
json_hex_chars	data	shared	JSONC_PRIVATE	manual:original/json_object_private.h	const char *
json_number_chars	data	shared	JSONC_0.14	manual:original/json_object.c	const char *
